,Sentiment,Comment
0,5,"Beyond Skyrim is so cool - love the idea of returning to familiar places 200yrs later, seeing all the changes and growth :D"
1,5,This voice actor is magnificent! This is what it looks like when your company fumbles the ball on the 90 yard line and your fandom picks it up for a touchdown.
2,5,"Bethesda should just go ahead and call this canon, the work done on this project is top notch."
3,4,"Titus Mede: ""But even then, we fought as one.""Me, having flashbacks to all the work I had to get to do to get each town to send two soldiers to the Battle of Bruma: Scuse me?"
4,5,"I'm more hyped for this than any AAA release at the moment. If every county of Cyrodiil will get the same treatment as Beyond Skyrim: Bruma, not even mentioning the storyline or any guild plots you guys might have made, this mod will become the game. This mod will be the reason for people who never played Skyrim to get it, essentially receiving two seamlessly integrated games with thousands of hours of content. Respect. Your efforts carry the heart and soul of TES modding community."
5,5,One of the greatest mods to ever grace Skyrim
6,5,doing this project and expecting nothing in return is truly heroic. I DEEPLY appreciate it.
7,5,The voice of Titus Mede II is such a perfect impersonation of the original
8,5,Soo ready for this! CONGRATS SKYRIM! 10 Years of fun!
9,5,"I can’t wait to one day have every beyond Skyrim mod in one play through, it will literally be Elder Scrolls: Tamriel"
10,5,Daniel Hodge did an amazing job as the voice actor narrating this trailer. I love all of the projects that the Beyond Skyrim team is working on. I appreciate each and every one of you that is making this project happen. I don't care how long the projects take to complete. When they are ready to be released I look forward to playing them.
11,5,"That was so nostalgic, recognising all those locations from Oblivion. I can't wait to play this! Been checking out Bruma this week and it's amazing in itself!"
12,5,I am 10x more hyped for the Beyond Skyrim projects release than I am for skyrim anniversary edition. Keep up the awesome work on Beyond Skyrim. Can we please get another stream sometime in the future?
13,5,"Damn, the video was amazingly well edited. The trasitions and scenes felt like an official stuff. I don't know if the destroyed cells will be used in game or just for the trailer but they were really well placed. The idea to present both Main Quests with a vanilla NPC strike bold and the result was great!Can't even praise enough Hodge for another taste of his gorgeous voice skillsThe soundtracks and edition, skilled as fuck!"
14,5,"So, this is an absolutely incredible feat by itself - but this has a special importance to me. When I was about 11, my best friend found Oblivion by chance at a Blockbuster. We were immediately hooked. I wasn't able to get my own copy for about a year, but we used to pretend to be in Cyrodiil during lunch breaks and make characters. We researched the game, watched all the behind-the-scenes content, read the developers blogs... This best friend of mine passed away when we were 14. So, to see the game that we spent so much time fantasising about, watching over the shoulder of the one playing on the computer, making countless notes in our journal where to find specific things... For the first time in a long time, it feels like I'm starting a new game with them watching over my shoulder. It might seem cliche, but it really does feel that way. Thank you to the Beyond Skyrim Team for making this possible. ❤"
15,5,"This was...I'm out of words, all I can say is you managed to bring a tear to my eye. Oblivion was my first Elder Scrolls game, seeing all these familiar scenarios feels my heart with nostalgia yet it seems so fresh, this feels me with joy, something no modern game release managed to make me feel in years. I feel exactly like I felt when Skyrim was originally released, nothing but joy, thank you for making me feel like this."
16,5,"This trailer genuinely touched my heart as An Oblivion fan. This is everything I ever wanted and I'm pretty sure at least to myself that this is the official sequel to Oblivion. I mean, this is the story I thought about in my head, dozens of times, after the White-Gold Concordiate and the Thalmor essentially taking over Cyrodiil and the aftermath of those events. This absolutely fascinates me since Oblivion is my favorite in all of the Elder Scrolls series.I cannot possibly express to you just how much I want to play this. I know it'll probably be A very long time before this project is finished. However, I can assure you when it does I will be there on day one and download it. Fantastic job all around!"
17,1,Fans put more passion in this than i've seen from any massive corporate game studio in ages. I can't wait for this. I am blown away by how sick this looks.
18,5,Bethesda: we’re releasing Skyrim re-remastered on Skyrim’s 10th anniversaryBeyond Skyrim: hold my beer
19,5,The fact that this is scheduled on Skyrim’s day is legendary
20,3,Possibly the best trailer of 2021. From a group making a mod for a 10 year old game. Like I just cannot get enough of the modding scene y'all are incredible <3
21,5,I couldnt stop smiling throughout the whole thing. This has me more excited then the anniversary edition. I'm so looking forward to this. Let our journey continue in the depths of the elder scrolls world
22,5,The voice acting is incredible
23,5,"This is insanely beautiful, everything is just perfect! You guys are the only thing keeping us sane during the ES6 wait. So thank you for putting all this amazing talent to work."
24,5,I didn’t expect this to get me a hyped as I am. It looks absolutely amazing and I’m more excited than ever. I was hoping it was gonna be another early release province but the fact it looks so great makes me hope that maybe we’ll get a release soon.
25,5,"Wow cant wait , looking forward to seeing it!"
26,5,"This is incredible, can't wait to see the end result! Great work Beyond Skyrim team, you are literal gods of the modding scene and Bethesda need to hire you."
27,5,This looks absolutely amazing! I’m building a pc specifically so I can play this. Thank you for everything you guys are doing. I wish I could contribute but unfortunately I’m not exactly talented in any form with regards to game development.
28,4,This already looks like a more complex and engaging story than Skyrim´s mainquest
29,5,"The voice acting, the script & the quality of the recording.. Not even 2 minutes in and I've got chills all over my body. This mod looks mega."
30,5,I was never waiting for Anniversary Edition. I was waiting for this <3
31,5,"Can't wait! May your road lead you to warm sands, Beyond Skyrim team."
32,5,"Beautifully done! The passion in these projects is amazing. You guys are making so many fans around the world happy with your work, thank you :)"
33,5,Huge Thank You to all the modders that are working tirelessly to bring us the Elder Scrolls content that Bethesda refuses to. It is such a bright future in Tamriel.
34,5,whoever designs and animates the logos/icons for beyond skyrim:  you ARE A GENIUS
35,1,Speechless! Absolutely unbelievable! Having logged many many hours in Oblivion the nostalgia of seeing Cyrodil again was awesome.
36,5,Beyond Skyrim you guys are absolute legends!! This is the highest quality trailer I have ever seen!
37,3,For the first time I feel like paying for something even though it's free.
38,5,Thank you for all the hard work the Beyond Skyrim team has been putting into this herculean task! I am so excited for this and all of Beyond Skyrim!
39,5,"That's amazing, my expectations where already really high but now i don't even have words, and it's free, FREE! Thank you beyond skyrim team and all other projects that made skyrim live all these years, and probably even more years from now"
40,5,"I'm super excited for Skyblivion, but for Beyond Skyrim even more. Seing all this new content and story will be mindblowing. Bruma alone was the best thing that ever happened to skyrim"
41,5,YES!! I can’t wait for the release! This is gonna be way beyond exciting!!
42,5,It was a Dragonborn that forged this empire; it must be a Dragonborn who reforges it.
43,5,Jaw droppingly AMAZING  I would pay for this to be an actual expansion on skyrim or even it's own title! Too bad this will only be for PC players. Still fantastic job you guys!
44,2,That was beyond beautiful. Keep up the good work guys! I cannot wait for the full release. I'm actually far more excited about it than I am for TES6. I kinda hoped for some sort of release date though but it's okay as it's fully understandable that projects such as this canont really have a set in stone release date
45,5,This looks so good Bethesda might have to think about making this canon before Elder Scrolls 6.
46,5,This is the most impressive project in the history of modding. You are all incredible!! Thank you for your work.
47,5,"I have goosebumps in every second looking of it, it so beautiful and tragic that i almost wanted myself to join directly taking out cyrodiil back to it's feet. Well done beyond skyrim team to bring another masterpiece of work"
48,5,"Dang this had me smiling the whole way through and gave me chills, it's looking and sounding fantastic!"
49,5,"You guys will never know how much I appreciate the time, effort and resources you're putting in this project with zero profit incentive. I love Beyond Skyrim: Bruma and cannot wait for what you do next!"
50,5,"Legendary, you guys are true heroes. This looks amazing"
51,1,I'm about to fail no nut November
52,5,It's been over a week and I still watch this trailer multiple times every day.
53,2,"I've been waiting eagerly to return to Cyrodil after hearing about the Beyond Skyrim project, and honestly, I've been more hyped about this and several modding projects more than most Bethesda announcements to date. I eagerly await to see the final product."
54,5,This was awesome! You guys did such a great job. I hope we can play it in the near future :)
55,5,The part of sheer perfection in all of this is how we all feel as players in the game and sharing the same enemy. Even if Bethesda released a final DLC for Skyrim for Hammerfell (because of the reunification of the empire and the dragon Nahfahlaar) it would’ve made for perfect storyline! But using the Great War as a main add on or if maybe the main sequence for Cyrodill is a smart use of the lore and watching this trailer gives me the excitement of playing Skyrim for the first time! This project is top tier!
56,5,so happy i was able to make it on time so happy this project is still strong cant wait to see what more you have awaiting us keep up the work hope to see this sometime before 2023
57,4,lol I think from some of these comments people think this is a release trailer but I don't see any indication of that. Happy to see what they've been working on!
58,5,This. This is exactly what I've always wanted! You guys have done such a wonderful job!!!
59,5,Beyond Skyrim is at once the hero we need and deserve.
60,5,"It is always mind blowing, watching and listening to these videos. We, as ES fans, owe all of you a huge debt of gratitude. I'm beyond excited for all the provinces and look forward to many hours of spectacular gameplay thanks to all of you 🙏🗡 🛡"
61,5,"Just amazing. Thanks so much to all of you for what you’re doing, it looks marvellous."
62,5,"This is so Beautifull its clearly got so much heart poured into it, the writing is immaculant as far as i can tell from this trailer, it made me bolth hyped and tear up as well this project is such a wonder,  its clearly going to be Better in so many ways than the base game"
63,5,I just have to say thank you for all the work you guys are doing on this project. This trailer was incredibly well made and that final line at the end gives me chills every time I hear it. I am so excited for when this project releases!
64,5,"I'm in total awe, everything you all do is breathtakingly beautiful. Happy 10th year anniversary to Skyrim too, this is quite an amazing moment to celebrate every mod too!"
65,5,This absolutely incredible! This is its own game.
66,3,"I love the mod thus far, but I really do wanna see/travel further south. I hope that this is a sign that such is coming soon.Also, it would make certain faction side quests easier since right now, areas marked by certain faction side quests are inaccessible.I'm also curious about the other projects going on, how those are coming along."
67,5,"Seeing some of the best elder scrolls youtubers, in these comments is amazing. This mod is more like an entire new game from what I can tell. This is gonna be amazing to explore. So glad it is getting the recognition it deserves. This team is doing some absolutely amazing work. Won't need elder scrolls 6 when these mods are implemented into the game."
68,5,This is so beautiful I got goosebumps and a few tears truly a masterpiece
69,5,"This is amazing! I know this work you guys are doing is so hard and its a slow process, but can we expect to see this mod soon?? And if not, will there be any new beyond skyrim content on the next year?? Take the time you need, we all thank you  your  dedication... You are the best."
70,5,"Wow, this was truly epic and breath taking. I can truly say I'm more hyped for this than any upcoming game!"
71,5,This is even more exciting than when I went Stork startling!
72,5,"Love the brilliance and continuety of making the trailer in the emperors quaters just before his assassination. His confession, regret and hope for the future. Excellent writing, can’t wait for beyond Skyrim Cyrodiil"
73,5,"This got me teary with hype, you guys do such amazing work! Thank you"
74,5,"Wow the cities look incredible, I can’t wait to explore when it releases!"
75,5,"I havent had chills from a trailer for a game in so long! And the fact that its for a mod is just amazing, Keep up the amazing work you guys are doing!!!"
76,5,"That was so epic! Loved Bruma, cant wait for the full thing"
77,5,Omg the excitement!!! Can’t wait to see where this all goes ☺️
78,5,"this looks absolutely stunning, cant wait to invest another 10 years into a game!"
79,5,"Truly a masterpiece! Everything - music, scenario, voice actors. It is something I’d rather pay for than this vaunted Skyrim: Anniversary Edition."
80,5,"This was way more exciting than the Skyrim Anniversary trailer, you're making such great progress!"
81,4,"After emerging as the famous Imperial Legate that was instrumental to the Imperial victory in the Skyrim Civil War, it’s time for the Dragonborn to pull a Napoleon on the Imperial throne."
82,5,I'm so blown away.. Truly incredible.
83,5,"This is so beautiful, I'm crying rn :')"
84,4,"This looks soo good, I'm beyond excited for this!"
85,1,"Damn, that voice acting is spot on. Props to Daniel Hodge with those voice acting skills"
86,5,"I thank you guys whole heartily, well done! Can't wait to play this! When is this going to be re-leased?"
87,5,"This is a masterpiece, Thank you for shearing this with us I assume this will be playable on VR as well?"
88,5,Beyond Skyrim knocks it out of the park again. Amazing work as always!
89,5,"Looks really good, feels like watching a new game, or a other TES series game, it's something that i can look forward to, awesome work"
90,5,Absolutely amazing work guys. Really looking forward to this
91,5,"wow just wow. well done, awaiting this release."
92,5,Bravo to the creators of this. It got me so excited I wish it was the next game!
93,5,"Wow, I got goosebumps listening to the narration of this. Very well done it looks beautiful. 👏"
94,5,"Love the project, awesome trailer! Can't wait to play it when it's out."
95,5,"By the Nine, this is beautiful. Also, once again, the modders are doing more for TES than Bethesda."
96,5,This got me more hyped than the original skyrim trailer! Astounding work you guys!
97,5,Wow... This is bloody amazing! :) Outstanding work!
98,5,"Wow you really have done a fantastic job of what feels like a genuine continuation of the story of cyrodiil. It feels like only yesterday I was traversing the Colovian highlands towards the rubble of kvatch from chorrol, amazed by the beauty and detail of the landscape and you’ve improved on it 10 fold."
99,1,IM WAY TOO EXCITED FOR THIS. ANYONE ELSE OR JUST ME?
100,5,Absolutely beautiful. Clearly a passion project
101,5,"This is the greatest thing ever, I can't wait for the release!"
102,5,"Wow!! I'm awe struck. I'm a little bit worried about how the return of the Aylieds will play out but otherwise this mod is shaping up to be one of the finest to ever hit the scene. Keep up the great work Beyond Skyrim team, and happy anniversary!!"
103,5,"This is awesome! You all are doing the work Bethesda should have been doing all this time. As a member of the Skyrim community, I thank you."
104,3,"Damn, I had shivers running down my back, it was soooo amazing."
105,5,Damn that was so coollllllllllllllllll I’m just really sad that I know there’s still a long long long long long wait before it could be done but still thanks for the awesome trailer
106,5,"I've been planning my character around this mod where he claims the ruby throne, can't wait to be crowned emperor"
107,5,Looks fantastic you guys! I'm continually astounded by the quality of your work.
108,5,"Excellent work, guys! This turned out amazing."
109,5,I honestly hope that Bethesda wants this amazing content to become canon.
110,5,This is a trailer. And this is how you properly keep the game going for years to come. I can’t wait till more beyond Skyrim mods come.
111,5,Todd Howard: And It’s the one you’ve been waiting for😉3 years laterBeyond Skyrim: Fine…I’ll do It myself.
112,5,Yes awesome! Well done to all those who put work into this it's going to be amazing!
113,5,So well done it almost had me in tears.
114,5,Amazing! The amount of work I cannot begging to grasp for the love of Skyrim! Great accomplishment
115,5,"woohoo!, great production values and you can see these guys put a lot of sweat and tears into the work. - here's hoping it'll be out for 2022"
116,5,Really looking forward to this and all the Beyond Skyrim stories.
117,5,Emperor Tidus Mede II: Back then we fought together. Sheogorath: We did what?
118,5,That is just beautiful! Thank you for your work!
119,5,"Incredible, this is more hype than any AAA I've heard of since the Witcher 3"
120,5,So that’s what ten years feels like! Still a great game to this day
121,4,The music though it's so good and whoever is voicing the Emperor is amazing
122,3,Pretty rare when someone can perfectly mimic Wes Johnson's voice
123,3,That last line is giving me goosebumps
124,5,So cool! Congrats to the team on amazing progress
125,1,Fuck I'm legit in tears.I made a promise to ya Martin; And I intent on following it.
126,5,If you told me this was TES 6 I’d believe and welcome it Fighting Thalmor and alyieds Retaking the land we saved 200 years ago I love it honestly thank you so much for this
127,5,"What amazing trailer and feat of work you guys a doin. I can just imagine the fanfic about the dragonborn, the new dragonblood, coming back to Cyrodiil."
128,5,"This looks absolutely incredible. Your narrator, Daniel Hodge has an awesome voice. It almost reminds me of the voiceover in the Skyrim reveal trailer."
129,5,That was an amazing trailer. Someone should hire you guys
130,5,"All the praise, all the love. Long live the Empire!"
131,5,Bethesda doesnt have the interest or care to do this. It's absolutely astounding the work fans can do. I definitely look forward to playing Skyrim on PC so I can play this this looks incredible
132,5,Dude give this VA and writer medals. This gave me goosebumps
133,5,HOLY SHITTTTTTTTT THIS LOOKS AMAZING!! Exponentially more hyped for this than a soulless 'anniversary edition'.Excited to play this when it releases :)
134,5,It looks beautiful. I got chills.
135,3,i didnt realize how far this was comin along. i can't wait to see it finished.
136,1,"As someone who had his first ever Oblivion playthrough not more than a few months ago, I can now understand all the hype behind this. Absolutely crazy project, folks! Please, keep it up!"
137,4,These guys sure are good at making trailers...
138,5,"I love spending time in Skyrim. With all the mods I have it is so immersive that it feels like another world and I don't even use any mod that add needs like hunger. I also never got married, adopted a child and 2 unimportant NPCs in Whiterun have purple heads (fucked up in SSEEdit and never bothered to try fixing it). I wish I could just buy a house in Cyrodil and live there. I don't like the cold of Skyrim :)"
139,2,Should make me feel better about my mods breaking. Also people in the comments should calm down. This isn't a release trailer the way many people in the comments seem to think it is. It's just them showing off what they have been working on. BS Cyrodiil probably wont be released for another 3 to 4 years.
140,5,This makes me so hyped for the release!
141,2,I am really excited for this and I wish the team nothing but the best!
142,2,I would really love to see Bethesda make this canon. Feels way too good and ambitious not to be.
143,5,"To say we have the utmost respect about your work, is the least amount of gratitude we can show."
144,5,"Wow, I picked the right time to check back up on the project again. Amazing trailer, can't wait to see more!"
145,1,"Damn, 10 years ago I never would've expect this to happen!!!"
146,5,Looks absolutely outstanding. Fantastic job by everyone involved.
147,5,"THE HYPE IS REAL!!!! Jesus, this gave me the shivers!!! Cheers for you all making this masterpiece and my best wishes for health and perseverance in this difficult times!!"
148,5,"I never thought of it, but this thing is great ! We always saw the return of Alduin form only Skyrim's perspective, cuz normally, draugrs are supposed to be dead.It's logical that ALL the encrypted deads of the world come back with Alduin, so it's logical to see the undead Aylieds return as well !Good one :)"
149,5,I have followed your project for years and I just want to say keep up the great work👍
150,5,Well done! This was more emotional than any trailer I've seen from Bethesda.  Cannot wait.
151,2,"Waiting, the insuffarable waiting..."
152,5,"It's because of teams like beyond skyrim, and the great community of modders that skyrim is still going strong after all these years. Great job guys. I'm waiting for more updates to beyond skyrim."
153,5,"It's Beautiful... i legit have goosebumps when He say the words ""I have Failed."""
154,5,"Yo! This gave me chills, so cool!Just watched a 2nd time and Its still giving me chills! The music is on point."
155,5,I get chills every time I re-watch this.
156,1,Just been playing Oblivion and watching this gave me goosebumps. Take my pre-order money...
157,1,Bethesda been real quiet since this dropped
158,5,Brilliant. Loved every second. You guys are the best.
159,5,So cool!Feels like an anime prologue🤣Especially with that soundtrack. Some Attack on titan vibes
160,5,Love some more beyond skyrim content. If I can get the anniversary edition to ever work right again!!!
161,5,“This seat of sundered kings”Best. Line. Ever
162,4,"Wow! This video was better than some trailers I've seen for triple A games made by big studios. I'm really looking forward to returning to Cyrodiil but in modern times & seeing sights both familar & new. It'd be interesting to see what the Beyond Skyrim team have changed & whether Bethesda will deem to make it cannon eventually (either way it's bound to be awesome). I also think the story has some real potential, we don't know much yet (or at least I don't) but I like the idea of taking the fight to both the Thalmor & returning Ayleids.  I also have to say that this trailer really made me feel sorry for Titus Mede II & for what a lot of players (including me) have done to him in the past, whether he accepted it or not. He didn't have an easy decision to make to try to end the Great War but did his best under the circumstances. I don't agree with the banning of Talos however I normally side with the Empire during Skyrim playthroughs as I believe as Titus did, that we need to be united against the Thalmor for they are the true enemy of Nirn."
163,5,Thank you so much for creating this amazing mod. Like and Sub!!
164,4,Can't wait for it to finally be released... I just hope it will work without the problems we currently face with the latest update and the AE
165,4,I just Wonder what Bethesda has to say about this fine work
166,5,well done to all the team! <3
167,5,thats great . I love Beyond Skyrim <3   you guys making a very good job
168,5,I’m so exited for this!! This is the closest we’ll get to tes6 for a long while
169,5,"Fucking yes, I love fighting the Thalmor. Skyrim has turned fighting the Thalmor into my favorite hobby."
170,5,"Omg. You guys are the best! Can't wait for the release, I hope it may happen in 2022 :)"
171,3,"This almost certainly isn’t a release trailer but by some freak miracle it is, that would be great"
172,4,Can't wait to see some reaction videos on this epic trailer. BUT I CAN'T WAIT TO PLAY THIS!
173,1,i wish i could send this video back in time to myself a few months after skyrim's initial release
174,5,Looks beautiful fellas. All I can say is keep up the good work.
175,5,"what you people are doing, is just incredible, thank you so much"
176,5,"Dude, this is so awesome..!!Bethesda needs to take a seat and see how it's done .  They've been doing is profiting from the same game over and over again while better developers are creating amazing work"
177,4,I’m still waiting very patiently for a release window for this project or any project of that matter. Surly roscrea is nearly done.
178,5,This looks freaking awesome.
179,5,Fuck Anniversary edition I love Legacy of the Dragonborn and beyond Skyrim. Now this is looks dope AF.
180,4,"I've been following this mod since 2013. I remember being so excited for it thinking it'll be out within a year or 2 tops. Boy oh boy. I don't play Skyrim anymore, and I probably won't go back to it. But I still respect the fact you guys are still working on it. The videos are cool to look at. But I don't see this as something anyone will play anytime soon. I see this as just youtube content from a bunch of hardcore fans. And I respect that."
181,5,"Why did you put this trailer, man!? Now I want MORE!!I can't wait to play this mod. It looks astonishing!!Great job by all of the team!"
182,5,"I am so happy to be born in a time where this project exists. When the entire project comes out, no one will ever see me again."
183,5,"This looks incredible, wow. Lets go, cannot wait to play this."
184,5,"Finally, a game actually worthy of paying full price"
185,5,Hype.This is like the big thing for me now not Elder ring or whatever... You guys are monsters letting us with the intrigue. By Azura By Azura by Azura... It is Beyond Skyrim Cyrodil.
186,1,THIS LOOKS SO OFFICIAL I CANT BELIEVE ITS „JUST“ A MOD 😩😩😩😩💕
187,5,I do wish I could get the anniversary edition of Skyrim but this looks awesome !!!!!!
188,4,"It's evidently clear you guys love your craft speaking as a writer of fantasy and science fiction, I have much respect for those who love their craft and do it well. You have intrigued me as to what is in here."
189,5,"""The people will have to protect themselves they must find something, anything, to hold onto, and then give their lives in service to it.""  Sounds like the perfect time for 'ol Dovahkiin and his loyal cohort of dovah to grace Cyrodiil with his presence.  I could see it now...the warlords of Cyrodiil marching their armies to the Imperial city and the dragonborn pulling a Game of Thrones-esque dragon ambush out of nowhere."
190,5,I wish I could like this AGAIN after watching the rest of it! Thank you for sharing! I am ready!
191,3,Waaaaay better news than AE
192,4,This really feels like a proper sequel for Skyrim's story
193,5,This looks phenomenal!
194,5,"Amazing, only thing that could made it better would been a release date :)"
195,5,"If Bethesda had a team like you guys, we would never need mods anymore. So complete, wonderful, and super creative. Congratulations, the project Beyond Skyrim is really powerful! <3"
